target_name	category	service_hint	host	port	path_or_endpoint	target_role	readiness_hint	note
previous_22_1_previous_port_3001	previous_22_1_target	unknown	previous_evidence	3001	public_or_all_interfaces	HIGH	from_22_1_target_inventory	metadata_only
previous_22_1_previous_port_3200	previous_22_1_target	unknown	previous_evidence	3200	public_or_all_interfaces	HIGH	from_22_1_target_inventory	metadata_only
previous_22_1_previous_port_3100	previous_22_1_target	unknown	previous_evidence	3100	public_or_all_interfaces	HIGH	from_22_1_target_inventory	metadata_only
previous_22_1_previous_port_8222	previous_22_1_target	unknown	previous_evidence	8222	public_or_all_interfaces	HIGH	from_22_1_target_inventory	metadata_only
previous_22_1_previous_port_9090	previous_22_1_target	prometheus	previous_evidence	9090	public_or_all_interfaces	HIGH	from_22_1_target_inventory	metadata_only
previous_22_1_previous_port_9100	previous_22_1_target	node-exporter	previous_evidence	9100	public_or_all_interfaces	HIGH	from_22_1_target_inventory	metadata_only
previous_22_1_container_pix2pi_grafana	previous_22_1_target	pix2pi_grafana	docker		Up 7 days	HIGH	from_22_1_target_inventory	metadata_only
previous_22_1_container_pix2pi_loki	previous_22_1_target	pix2pi_loki	docker		Up 7 days	HIGH	from_22_1_target_inventory	metadata_only
previous_22_1_container_pix2pi_prometheus	previous_22_1_target	pix2pi_prometheus	docker		Up 7 days	HIGH	from_22_1_target_inventory	metadata_only
previous_22_1_container_pix2pi_node_exporter	previous_22_1_target	pix2pi_node_exporter	docker		Up 7 days	HIGH	from_22_1_target_inventory	metadata_only
previous_22_1_container_pix2pi_nats	previous_22_1_target	pix2pi_nats	docker		Up 7 days	HIGH	from_22_1_target_inventory	metadata_only
previous_22_1_container_pix2pi_tempo	previous_22_1_target	pix2pi_tempo	docker		Up 7 days	HIGH	from_22_1_target_inventory	metadata_only
previous_22_1_container_pix2pi_cadvisor	previous_22_1_target	pix2pi_cadvisor	docker		Up 7 days (healthy)	HIGH	from_22_1_target_inventory	metadata_only
